
CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617308.150574
e363617308.228113
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIPickerColumnProxy.m99b7261c5cacb541^a1643a1c5cacb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^4199"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerColumnProxy.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerColumnProxy.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIPickerColumnProxy.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerColumnProxy.o"36"E446DFE4-C06B-4E94-9DD4-934A42C76004-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617307.894573
e363617308.081364
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIPickerProxy.m022de51b5cacb541^71e5141c5cacb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^4163"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerProxy.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerProxy.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIPickerProxy.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerProxy.o"36"B72059ED-66CF-4D2B-862A-B9D4A17A6499-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617308.082741
e363617308.173833
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIPickerRowProxy.mb858151c5cacb541^cd922c1c5cacb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^4181"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerRowProxy.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerRowProxy.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIPickerRowProxy.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIPickerRowProxy.o"36"6A510C50-3D2B-44DE-AC33-37E0A785088D-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIProgressBar.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617300.423706
e363617300.570211
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIProgressBar.mcb9e6c145cacb541^c2f891145cacb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/TiUIProgressBar.m0000000000000000^4163"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIProgressBar.o Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIProgressBar.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIProgressBar.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIProgressBar.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIProgressBar.o"36"164A86F0-9FDF-45F9-B5B3-D498650B6E9F-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617300.423008
e363617300.553471
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
